Colleges,Rating,Reviews,NIRF_Ranking,City,State,Ownership,Fees,BTech_Courses,MTech_Courses
IIT Madras - Indian Institute of Technology Madras,4.7,114, 1, Chennai,Tamil Nadu,Public/Govt,₹8.58 Lakhs,11 ,30 
IIT Delhi - Indian Institute of Technology Delhi,4.6,265, 2, New Delhi,Delhi,Public/Govt,₹8.58 Lakhs,14 ,48 
IIT Bombay - Indian Institute of Technology Bombay,4.6,161, 3, Mumbai,Maharashtra,Public/Govt,₹8.69 Lakhs,11 ,42 
IIT Kanpur - Indian Institute of Technology Kanpur,4.4,156, 4, Kanpur,Uttar Pradesh,Public/Govt,₹11.67 Lakhs,9 ,40 
IIT Kharagpur - Indian Institute of Technology Kharagpur,4.7,323, 5, Kharagpur,West Bengal,Public/Govt,₹10.42 Lakhs,16 ,62 
IIT Roorkee - Indian Institute of Technology Roorkee,4.4,407, 6, Roorkee,Uttarakhand,Public/Govt,₹8.90 Lakhs,13 ,54 
IIT Guwahati (IITG) - Indian Institute of Technology Guwahati,4.3,186, 7, Guwahati,Assam,Public/Govt,₹11.99 Lakhs,12 ,28 
IIT Hyderabad - Indian Institute of Technology Hyderabad,4.6,27, 8, Hyderabad,Telangana,Public/Govt,₹9.08 Lakhs,15 ,38 
NIT Trichy - National Institute of Technology Tiruchirappalli,4.4,304, 9, Tiruchirappalli,Tamil Nadu,Public/Govt,₹6.30 Lakhs,9 ,23 
IIT BHU - Indian Institute of Technology Banaras Hindu University Varanasi,4.6,160, 10, Varanasi,Uttar Pradesh,Public/Govt,₹8.58 Lakhs,9 ,34 
"VIT Vellore - Vellore Institute of Technology, Vellore",4.4,787, 11, Vellore,Tamil Nadu,Private,,15 ,23 
"Jadavpur University, Kolkata",4.6,222, 12, Kolkata,West Bengal,Public/Govt,,18 ,34 
"SRM University Chennai - SRM Institute of Science and Technology, Chennai",4.3,727, 13, Chennai,Tamil Nadu,Private,₹11 Lakhs,54 ,34 
"Anna University, Chennai",4.8,43, 14, Chennai,Tamil Nadu,Public/Govt,₹2.20 Lakhs,8 ,44 
IIT (ISM) Dhanbad - Indian Institute of Technology Indian School of Mines Dhanbad,4.3,190, 15, Dhanbad,Jharkhand,Public/Govt,₹10.95 Lakhs,13 ,19 
IIT Indore - Indian Institute of Technology Indore,4.6,36, 16, Indore,Madhya Pradesh,Public/Govt,,9 ,15 
NIT Surathkal (NITK) - National Institute of Technology Karnataka Surathkal,4.4,95, 17, Mangalore,Karnataka,Public/Govt,₹5.72 Lakhs,12 ,55 
IIT Gandhinagar (IIT GN) - Indian Institute of Technology Gandhinagar,4.4,18, 18, Gandhinagar,Gujarat,Public/Govt,₹8.67 Lakhs,10 ,
NIT Rourkela - National Institute of Technology Rourkela,4.6,340, 19, Rourkela,Odisha,Public/Govt,₹6.28 Lakhs,15 ,54 
"BITS Pilani - Birla Institute of Technology and Science, Pilani",4.5,264, 20, Pilani,Rajasthan,Private,₹22.32 Lakhs,7 ,31 
NIT Warangal - National Institute of Technology Warangal,4.6,142, 21, Warangal,Telangana,Public/Govt,₹5.74 Lakhs,11 ,33 
IIT Ropar (IIT-RPR) - Indian Institute of Technology Ropar,4.5,126, 22, Rupnagar,Punjab,Public/Govt,₹9.36 Lakhs,9 ,
"Amrita Vishwa Vidyapeetham, Coimbatore",4.3,121, 23, Coimbatore,Tamil Nadu,Private,₹24 Lakhs,11 ,19 
"JMI New Delhi - Jamia Millia Islamia, New Delhi",4.5,384, 24, New Delhi,Delhi,Public/Govt,₹64.60 K,5 ,15 
NIT Calicut - National Institute of Technology Calicut,4.4,132, 25, Kozhikode,Kerala,Public/Govt,₹6.23 Lakhs,10 ,28 
"Siksha 'O' Anusandhan, Bhubaneswar",4.0,148, 26, Bhubaneswar,Odisha,Private,₹11.05 Lakhs,18 ,
"DTU Delhi - Delhi Technological University, Delhi",4.5,417, 27, New Delhi,Delhi,Public/Govt,,21 ,36 
IIT Jodhpur - Indian Institute of Technology Jodhpur,4.3,51, 28, Jodhpur,Rajasthan,Public/Govt,₹10.25 Lakhs,8 ,17 
"Thapar University - Thapar Institute of Engineering and Technology, Patiala",4.3,290, 29, Patiala,Punjab,Private,₹20.15 Lakhs,31 ,15 
"Amity University, Noida",4.1,392, 30, Noida,Uttar Pradesh,Private,₹8.64 Lakhs,13 ,24 
IIT Mandi - Indian Institute of Technology Mandi,4.4,27, 31, Mandi,Himachal Pradesh,Public/Govt,₹8.63 Lakhs,11 ,37 
"Chandigarh University - Chandigarh University, Chandigarh",4.3,826, 32, Chandigarh,Chandigarh,Private,₹10.75 Lakhs,35 ,
"AMU Aligarh - Aligarh Muslim University, Aligarh",4.7,405, 33, Aligarh,Uttar Pradesh,Public/Govt,,12 ,23 
IIT Patna - Indian Institute of Technology Patna,4.7,52, 34, Patna,Bihar,Public/Govt,₹9.85 Lakhs,11 ,15 
"KL University Guntur - Koneru Lakshmaiah Education Foundation, Guntur",4.4,129, 35, Guntur,Andhra Pradesh,Private,₹9.95 Lakhs,18 ,18 
"Kalasalingam Academy of Research and Education, Virudhunagar",3.8,30, 36, Virudhunagar,Tamil Nadu,Private,₹5.31 Lakhs,18 ,12 
"KIIT University - Kalinga Institute of Industrial Technology, Bhubaneswar",4.3,538, 37, Bhubaneswar,Odisha,Private,₹14.91 Lakhs,18 ,14 
"SASTRA University Thanjavur - Shanmugha Arts Science Technology Research and Academy, Thanjavur",4.2,179, 38, Thanjavur,Tamil Nadu,Private,,28 ,
VNIT Nagpur - Visvesvaraya National Institute of Technology Nagpur,4.2,121, 39, Nagpur,Maharashtra,Public/Govt,₹5.50 Lakhs,8 ,22 
NIT Silchar - National Institute of Technology Silchar,4.3,164, 40, Silchar,Assam,Public/Govt,₹6.00 Lakhs,6 ,19 
"ICT Mumbai - Institute of Chemical Technology, Mumbai",4.5,25, 41, Mumbai,Maharashtra,Public/Govt,₹7.20 Lakhs,8 ,
MNIT Jaipur - Malaviya National Institute of Technology Jaipur,4.3,273, 43, Jaipur,Rajasthan,Public/Govt,₹6.17 Lakhs,8 ,23 
NIT Durgapur - National Institute of Technology Durgapur,4.1,165, 44, Durgapur,West Bengal,Public/Govt,₹6.25 Lakhs,9 ,24 
NIT Delhi - National Institute of Technology Delhi,4.0,74, 45, New Delhi,Delhi,Public/Govt,₹6.58 Lakhs,9 ,10 
"SSN College of Engineering - Sri Sivasubramaniya Nadar College of Engineering, Kalavakkam",4.6,65, 46, Kelambakkam,Tamil Nadu,Private,,8 ,9 
"IIIT Hyderabad - International Institute of Information Technology, Hyderabad",4.5,34, 47, Hyderabad,Telangana,Private,₹16 Lakhs,2 ,
"Birla Institute of Technology, Mesra (BIT Mesra) - Birla Institute of Technology, Mesra",4.2,211, 48, Pilani,Rajasthan,Private,₹15.74 Lakhs,11 ,28 
IIEST Shibpur - Indian Institute of Engineering Science and Technology Shibpur,4.3,141, 49, Howrah,West Bengal,Public/Govt,₹5.44 Lakhs,9 ,29 
"LPU Jalandhar - Lovely Professional University, Phagwara",4.4,1135, 50, Phagwara,Punjab,Private,₹16.36 Lakhs,54 ,13 
"IIST Thiruvananthapuram - Indian Institute of Space Science and Technology, Thiruvananthapuram",4.5,15, 51, Thiruvananthapuram,Kerala,Public/Govt,₹5.48 Lakhs,3 ,16 
"Graphic Era University, Dehradun",4.1,189, 52, Dehradun,Uttarakhand,Private,₹16.74 Lakhs,26 ,5 
IIT Bhubaneswar - Indian Institute of Technology Bhubaneswar,4.3,32, 54, Bhubaneswar,Odisha,Public/Govt,₹8.94 Lakhs,7 ,15 
NIT Patna - National Institute of Technology Patna,4.0,64, 55, Patna,Bihar,Public/Govt,₹6.02 Lakhs,7 ,21 
"MIT Manipal - Manipal Institute of Technology, Manipal",4.2,190, 56, Manipal,Karnataka,Private,₹19.48 Lakhs,41 ,31 
"NSUT Delhi - Netaji Subhas University of Technology, New Delhi",4.4,169, 57, New Delhi,Delhi,Public/Govt,₹9.38 Lakhs,19 ,19 
NIT Jalandhar - Dr B R Ambedkar National Institute of Technology Jalandhar,4.0,282, 58, Jalandhar,Punjab,Public/Govt,₹6.36 Lakhs,14 ,47 
SVNIT Surat - Sardar Vallabhbhai National Institute of Technology Surat,4.2,105, 59, Surat,Gujarat,Public/Govt,₹5.83 Lakhs,11 ,44 
MNNIT Allahabad - Motilal Nehru National Institute of Technology Allahabad Prayagraj,4.5,296, 60, Allahabad,Uttar Pradesh,Public/Govt,₹6.52 Lakhs,11 ,25 
IIT Tirupati - Indian Institute of Technology Tirupati,4.6,16, 61, Tirupati,Andhra Pradesh,Public/Govt,₹8.90 Lakhs,6 ,
IIT Jammu - Indian Institute of Technology Jammu,4.4,25, 62, Jammu,Jammu and,Public/Govt,₹8.19 Lakhs,7 ,8 
"DIAT Pune - Defence Institute of Advanced Technology, Pune",4.8,2, 63, Pune,Maharashtra,Public/Govt,₹1.44 Lakhs,,30 
"Manipal University, Jaipur",4.2,396, 64, Jaipur,Rajasthan,Private,₹15.02 Lakhs,29 ,12 
IIT Palakkad - Indian Institute of Technology Palakkad,4.1,21, 64, Palakkad,Kerala,Public/Govt,₹8.93 Lakhs,5 ,
"Sathyabama University - Sathyabama Institute of Science and Technology, Chennai",4.2,162, 66, Chennai,Tamil Nadu,Private,,24 ,14 
"PSG Tech Coimbatore - PSG College of Technology, Coimbatore",4.5,133, 67, Coimbatore,Tamil Nadu,Private,,19 ,15 
NIT Meghalaya - National Institute of Technology Meghalaya,4.0,21, 68, Shillong,Meghalaya,Public/Govt,₹5.78 Lakhs,5 ,9 
"Visvesvaraya Technological University, Belagavi",4.8,24, 69, Belgaum,Karnataka,Public/Govt,₹10 Lakhs,18 ,58 
"University of Hyderabad - University of Hyderabad, Hyderabad",4.8,37, 70, Hyderabad,Telangana,Public/Govt,₹2.64 Lakhs,,13 
NIT Raipur - National Institute of Technology Raipur,4.0,184, 71, Raipur,Chhattisgarh,Public/Govt,₹5.49 Lakhs,11 ,
MANIT Bhopal - Maulana Azad National Institute of Technology Bhopal,4.1,140, 72, Bhopal,Madhya Pradesh,Public/Govt,₹5.73 Lakhs,7 ,30 
IIT Bhilai - Indian Institute of Technology Bhilai,4.0,31, 73, Bhilai,Chhattisgarh,Public/Govt,₹8.92 Lakhs,7 ,11 
IIIT Bangalore - International Institute of Information Technology Bangalore,4.8,17, 74, Bangalore,Karnataka,Public/Govt,₹9.20 Lakhs,,2 
"MSRIT Bangalore - Ramaiah Institute of Technology, Bangalore",4.1,129, 75, Bangalore,Karnataka,Private,₹4.49 Lakhs,17 ,11 
"SLIET - Sant Longowal Institute of Engineering and Technology, Longowal",4.5,300, 76, Longowal,Punjab,Public/Govt,₹2.83 Lakhs,15 ,
"COEP Pune - COEP Technological University, Pune",4.3,77, 77, Pune,Maharashtra,Public/Govt,₹2.62 Lakhs,11 ,27 
"Banasthali Vidyapith, Banasthali",4.5,568, 78, Pilani,Rajasthan,Private,₹6.16 Lakhs,10 ,9 
NIT Srinagar - National Institute of Technology Srinagar,3.9,41, 79, Srinagar,Jammu and,Public/Govt,₹5.92 Lakhs,8 ,14 
"RGIPT Amethi - Rajiv Gandhi Institute of Petroleum Technology, Amethi",4.4,37, 80, Amethi,Uttar Pradesh,Public/Govt,₹6.57 Lakhs,13 ,
NIT Kurukshetra - National Institute of Technology Kurukshetra,4.2,197, 81, Kurukshetra,Haryana,Public/Govt,₹6.60 Lakhs,14 ,19 
NIT Agartala - National Institute of Technology Agartala,4.3,94, 82, Agartala,Tripura,Public/Govt,₹5.63 Lakhs,9 ,25 
"SKCET Coimbatore - Sri Krishna College of Engineering and Technology, Coimbatore",4.6,33, 83, Coimbatore,Tamil Nadu,Private,₹2.25 Lakhs,11 ,
"MMMUT Gorakhpur - Madan Mohan Malaviya University of Technology, Gorakhpur",4.2,172, 84, Gorakhpur,Uttar Pradesh,Public/Govt,₹3.32 Lakhs,15 ,13 
"IIIT Delhi - Indraprastha Institute of Information Technology, Delhi",4.4,51, 85, New Delhi,Delhi,Public/Govt,₹8 Lakhs,8 ,10 
"Vel Tech Chennai - Vel Tech Rangarajan Dr Sagunthala R and D Institute of Science and Technology, Chennai",4.1,78, 86, Chennai,Tamil Nadu,Private,₹11.60 Lakhs,40 ,
IIIT Allahabad - Indian Institute of Information Technology Allahabad,4.5,78, 87, Allahabad,Uttar Pradesh,Public/Govt,₹7.25 Lakhs,5 ,13 
"GGSIPU Delhi - Guru Gobind Singh Indraprastha University, Delhi",4.2,116, 89, New Delhi,Delhi,Public/Govt,₹7.44 Lakhs,15 ,6 
"Andhra University College of Engineering, Visakhapatnam",4.7,41, 90, Visakhapatnam,Andhra Pradesh,Public/Govt,,13 ,27 
"Vignan's Foundation for Science Technology and Research, Guntur",4.1,68, 91, Guntur,Andhra Pradesh,Private,₹10.60 Lakhs,39 ,10 
"Shoolini University Solan - Shoolini University of Biotechnology and Management Sciences, Solan",4.4,171, 92, Solan,Himachal Pradesh,Private,₹3.60 Lakhs,25 ,4 
"Christ University - Christ University, Bangalore",4.2,431, 93, Bangalore,Karnataka,Private,₹9.45 Lakhs,,
"Chitkara University - Chitkara University, Patiala",4.2,311, 94, Patiala,Punjab,Private,₹9 Lakhs,17 ,
"Jain Deemed to be University, Bangalore - Jain Deemed to be University, Bangalore",4.1,126, 95, Bangalore,Karnataka,Private,₹12.05 Lakhs,48 ,17 
"CV Raman Global University, Bhubaneswar",3.7,117, 96, Bhubaneswar,Odisha,Private,₹9.14 Lakhs,19 ,11 
NIT Puducherry - National Institute of Technology Puducherry Karaikal,3.7,8, 97, Thiruvettakudy,Puducherry,Public/Govt,₹5.40 Lakhs,5 ,9 
"SR University, Warangal",4.6,13, 98, Warangal,Telangana,Private,₹4.55 Lakhs,15 ,
"RVCE Bangalore - RV College of Engineering, Bangalore",4.2,129, 99, Bangalore,Karnataka,Private,₹3.86 Lakhs,15 ,
"SIT Tumkur - Siddaganga Institute of Technology, Tumkur",3.6,66, 100, Tumkur,Karnataka,Private,₹4.02 Lakhs,13 ,
"JNTUK Kakinada - Jawaharlal Nehru Technological University, Kakinada",4.4,17, 101-150, Kakinada,Andhra Pradesh,Public/Govt,₹2.79 Lakhs,9 ,113 
"Karunya University - Karunya Institute of Technology and Sciences, Coimbatore",3.9,104, 101-150, Coimbatore,Tamil Nadu,Private,₹11.84 Lakhs,53 ,12 
"PEC Chandigarh - Punjab Engineering College, Chandigarh",3.9,127, 101-150, Chandigarh,Chandigarh,Public/Govt,,12 ,19 
"JNTUK Kakinada - Jawaharlal Nehru Technological University, Kakinada",4.4,17, 101-150, Kakinada,Andhra Pradesh,Public/Govt,₹2.79 Lakhs,9 ,113 
"GRIET Hyderabad - Gokaraju Rangaraju Institute of Engineering and Technology, Hyderabad",4.2,107, 101-150, Hyderabad,Telangana,Private,₹5.45 Lakhs,11 ,6 
"TCE Madurai - Thiagarajar College of Engineering, Madurai",4.5,34, 101-150, Madurai,Tamil Nadu,Private,,9 ,
"NIFTEM-T - National Institute of Food Technology, Entrepreneurship and Management, Thanjavur",4.5,2, 101-150, Thanjavur,Tamil Nadu,Public/Govt,₹6.21 Lakhs,,3 
"KPRIET Coimbatore - KPR Institute of Engineering and Technology, Coimbatore",4.6,39, 101-150, Coimbatore,Tamil Nadu,Private,₹1.10 Lakhs,12 ,
NIT Uttarakhand (NIT UK) - National Institute of Technology Uttarakhand,4.3,58, 101-150, Srinagar,Uttarakhand,Public/Govt,₹5.77 Lakhs,5 ,16 
"CIT Coimbatore - Coimbatore Institute of Technology, Coimbatore",4.0,21, 101-150, Coimbatore,Tamil Nadu,Public/Govt,₹1.04 Lakhs,11 ,10 
IIITDM Kancheepuram - Indian Institute of Information Technology Design and Manufacturing Kancheepuram,4.3,11, 101-150, Chennai,Tamil Nadu,Public/Govt,₹6.94 Lakhs,5 ,6 
"Sharda University - Sharda University, Greater Noida",4.3,265, 101-150, Greater Noida,Uttar Pradesh,Private,₹12.76 Lakhs,29 ,
NIT Hamirpur (NITH) - National Institute of Technology Hamirpur,4.5,182, 101-150, Hamirpur,Himachal Pradesh,Public/Govt,,9 ,20 
"HITS Chennai - Hindustan Institute of Technology and Science, Chennai",3.6,61, 101-150, Chennai,Tamil Nadu,Private,,19 ,
"NCU - The NorthCap University, Gurgaon",4.0,155, 101-150, Gurgaon,Haryana,Private,₹12.39 Lakhs,10 ,21 
"PSGITECH Coimbatore - PSG Institute of Technology and Applied Research, Coimbatore",4.9,119, 101-150, Coimbatore,Tamil Nadu,Private,₹3.18 Lakhs,7 ,
"PES University, Bangalore",4.4,146, 101-150, Bangalore,Karnataka,Private,₹19.30 Lakhs,6 ,8 
"Amity University, Kolkata",4.6,72, 101-150, Kadampukur,West Bengal,Private,₹9.99 Lakhs,6 ,
"Sri Sai Ram Engineering College, Chennai",3.9,117, 101-150, Chennai,Tamil Nadu,Private,₹2.20 Lakhs,12 ,7 
NIT Mizoram - National Institute of Technology Mizoram,3.8,6, 101-150, Aizawl,Mizoram,Public/Govt,₹5.92 Lakhs,7 ,
"MIT-WPU Pune - Dr Vishwanath Karad MIT World Peace University, Pune",4.4,33, 101-150, Pune,Maharashtra,Private,₹14.20 Lakhs,37 ,15 
IIITDM Jabalpur - PDPM Indian Institute of Information Technology Design and Manufacturing Jabalpur,4.5,63, 101-150, Jabalpur,Madhya Pradesh,Public/Govt,₹6.45 Lakhs,4 ,13 
"NIET Greater Noida - Noida Institute of Engineering and Technology, Greater Noida",4.2,195, 101-150, Greater Noida,Uttar Pradesh,Private,,14 ,5 
"Mepco Schlenk Engineering College, Sivakasi",3.9,52, 101-150, Sivakasi,Tamil Nadu,Private,₹2.20 Lakhs,9 ,
"GITAM University - GITAM University, Visakhapatnam",4.0,184, 101-150, Visakhapatnam,Andhra Pradesh,Private,₹14.93 Lakhs,11 ,
"VJTI Mumbai - Veermata Jijabai Technological Institute, Mumbai",4.2,83, 101-150, Mumbai,Maharashtra,Public/Govt,₹3.34 Lakhs,9 ,18 
NIT Jamshedpur - National Institute of Technology Jamshedpur,4.4,134, 101-150, Jamshedpur,Jharkhand,Public/Govt,,8 ,25 
"MAKAUT Kolkata - Maulana Abul Kalam Azad University of Technology, Kolkata",4.2,32, 101-150, Kolkata,West Bengal,Public/Govt,,6 ,
"Galgotias University - Galgotias University, Greater Noida",4.2,652, 101-150, Greater Noida,Uttar Pradesh,Private,₹2.01 Lakhs,35 ,22 
IIT Dharwad - Indian Institute of Technology Dharwad,4.5,4, 101-150, Dharwad,Karnataka,Public/Govt,₹9.06 Lakhs,9 ,
"NMIT Bangalore - Nitte Meenakshi Institute of Technology, Bangalore",3.8,58, 101-150, Bangalore,Karnataka,Private,₹4.11 Lakhs,11 ,
"Amity University Gurgaon - Amity University, Gurugram",4.3,211, 101-150, Gurgaon,Haryana,Private,₹5.70 Lakhs,,19 
"Amity University, Jaipur",4.1,200, 101-150, Jaipur,Rajasthan,Private,₹6.70 Lakhs,11 ,
"Panjab University (PUCHD) - Panjab University, Chandigarh",4.2,123, 101-150, Chandigarh,Chandigarh,Public/Govt,,6 ,18 
"Mahindra University, Hyderabad",4.4,12, 101-150, Hyderabad,Telangana,Private,₹20 Lakhs,12 ,
"Nirma University - Nirma University, Ahmedabad",4.1,452, 101-150, Ahmedabad,Gujarat,Private,₹7.91 Lakhs,,
"College of Engineering, Trivandrum",4.5,32, 101-150, Thiruvananthapuram,Kerala,Public/Govt,₹1.13 Lakhs,11 ,27 
"CEC Landran - Chandigarh Engineering College, Landran Campus, Mohali",4.5,111, 101-150, Landran,Punjab,Private,₹5.35 Lakhs,11 ,4 
"CIT Chennai - Chennai Institute of Technology, Chennai",4.5,88, 101-150, Chennai,Tamil Nadu,Private,₹2.20 Lakhs,14 ,5 
"University College of Engineering, Osmania University, Hyderabad",3.9,9, 101-150, Hyderabad,Telangana,Public/Govt,₹4.90 Lakhs,8 ,31 
"Rajalakshmi Engineering College, Chennai",4.2,48, 101-150, Chennai,Tamil Nadu,Private,,19 ,8 
"JIIT Noida - Jaypee Institute of Information Technology, Noida",4.0,168, 101-150, Noida,Uttar Pradesh,Private,₹14.67 Lakhs,5 ,12 
NIT Manipur (NITMN) - National Institute of Technology Manipur,3.7,22, 101-150, Imphal,Manipur,Public/Govt,₹5.46 Lakhs,5 ,7 
NIT Goa - National Institute of Technology Goa,4.0,33, 101-150, Ponda,Goa,Public/Govt,₹5.31 Lakhs,5 ,3 
NIT Arunachal Pradesh - National Institute of Technology Arunachal Pradesh,3.8,10, 101-150, Papum Pare,Arunachal Pradesh,Public/Govt,₹5.36 Lakhs,9 ,6 
"KEC Erode - Kongu Engineering College, Erode",4.5,45, 101-150, Perundurai,Tamil Nadu,Private,,14 ,12 
IIITM Gwalior - Atal Bihari Vajpayee Indian Institute of Information Technology and Management Gwalior,4.1,54, 101-150, Gwalior,Madhya Pradesh,Public/Govt,,,7 
"IGDTUW Delhi - Indira Gandhi Delhi Technical University for Women, Delhi",3.9,110, 151-200, New Delhi,Delhi,Public/Govt,,7 ,
"KIET Group of Institutions, Ghaziabad (KIET Ghaziabad) - KIET Group of Institutions, Ghaziabad",4.7,85, 151-200, Ghaziabad,Uttar Pradesh,Private,₹5.62 Lakhs,10 ,2 
"IEM Kolkata - Institute of Engineering and Management, Kolkata",3.9,175, 151-200, Kolkata,West Bengal,Private,,13 ,3 
"NIFFT Ranchi - National Institute of Advanced Manufacturing Technology, Ranchi",4.4,15, 151-200, Ranchi,Jharkhand,Public/Govt,₹4.32 Lakhs,5 ,5 
"VNR VJIET Hyderabad - VNR Vignana Jyothi Institute of Engineering and Technology, Hyderabad",4.4,184, 151-200, Hyderabad,Telangana,Private,₹5.40 Lakhs,14 ,14 
"GL Bajaj Institute of Technology and Management, Greater Noida",4.6,232, 151-200, Greater Noida,Uttar Pradesh,Private,,9 ,
"NMAM Institute of Technology, Karkala Taluk",3.9,52, 151-200, Udupi,Karnataka,Private,₹12.40 Lakhs,14 ,8 
"JSPM's Rajarshi Shahu College of Engineering Tathawade - Rajarshi Shahu College of Engineering, Tathawade",3.5,37, 151-200, Pimpri-Chinchwad,Maharashtra,Private,₹4.48 Lakhs,8 ,4 
"KLE Technological University, Hubballi",4.5,53, 151-200, Hubli,Karnataka,Private,₹1.67 Lakhs,10 ,7 
"NIFTEM Sonepat - National Institute of Food Technology Entrepreneurship and Management, Sonepat",4.1,8, 151-200, Sonipat,Haryana,Public/Govt,₹6.67 Lakhs,,5 
"NIE Mysore - The National Institute of Engineering, Mysore",4.0,48, 151-200, Mysuru,Karnataka,Private,,8 ,11 
"CMRIT Bangalore - CMR Institute of Technology, Bangalore",4.3,168, 151-200, Bangalore,Karnataka,Private,,7 ,
"Anurag University - Anurag University, Hyderabad",4.2,7, 151-200, Hyderabad,Telangana,Private,₹1.50 Lakhs,13 ,
"DYPIET Pimpri - Dr DY Patil Institute of Technology, Pune",4.4,65, 151-200, Pune,Maharashtra,Private,₹3.60 Lakhs,9 ,4 
"IIIT Guwahati - Indian Institute of Information Technology, Guwahati",3.9,12, 151-200, Guwahati,Assam,Private,₹11 Lakhs,2 ,3 
"Vignan Institute of Technology and Science, Nalgonda",4.1,55, 151-200, Nalgonda,Telangana,Private,₹4 Lakhs,10 ,4 
"SMVDU Katra - Shri Mata Vaishno Devi University, Katra",3.8,82, 151-200, Katra,Jammu and,Public/Govt,₹6.46 Lakhs,7 ,
"NERIST Nirjuli - North Eastern Regional Institute of Science and Technology, Nirjuli",4.1,13, 151-200, Itanagar,Arunachal Pradesh,Public/Govt,₹66.70 K,6 ,
"Sri Krishna College of Technology, Coimbatore",4.7,56, 151-200, Coimbatore,Tamil Nadu,Private,,11 ,5 
"Sri Ramakrishna Engineering College, Coimbatore",3.9,17, 151-200, Coimbatore,Tamil Nadu,Private,,11 ,6 
"IARE Hyderabad - Institute of Aeronautical Engineering, Dundigal",4.2,62, 151-200, Hyderabad,Telangana,Private,₹4.04 Lakhs,11 ,6 
"Easwari Engineering College, Chennai",4.1,68, 151-200, Chennai,Tamil Nadu,Private,₹2.20 Lakhs,15 ,5 
"YMCA Faridabad - JC Bose University of Science and Technology, YMCA, Faridabad",3.9,290, 151-200, Faridabad,Haryana,Public/Govt,₹3.91 Lakhs,21 ,
